#ypred	ypred_prob
0.0	[9.99177002e-01 8.22997820e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594533e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[0.99894951 0.00105049]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606845 0.02393155]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.09250911 0.90749089]
1.0	[0.05608267 0.94391733]
0.0	[9.99206929e-01 7.93070639e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.16631237 0.83368763]
1.0	[0.19720076 0.80279924]
1.0	[0.05608267 0.94391733]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06950725 0.93049275]
0.0	[9.99199350e-01 8.00649756e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10309564 0.89690436]
0.0	[9.99203546e-01 7.96454450e-04]
0.0	[0.95774775 0.04225225]
1.0	[0.4308966 0.5691034]
0.0	[0.97608134 0.02391866]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99191717e-01 8.08283470e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608133 0.02391867]
0.0	[0.56731989 0.43268011]
0.0	[9.99181772e-01 8.18227842e-04]
0.0	[0.97300006 0.02699994]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99192657e-01 8.07342847e-04]
0.0	[9.99203546e-01 7.96454450e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97587553 0.02412447]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608255 0.02391745]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207887e-01 7.92113314e-04]
0.0	[9.99192510e-01 8.07489823e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99177002e-01 8.22997820e-04]
1.0	[0.43088162 0.56911838]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607995 0.02392005]
0.0	[0.97607802 0.02392198]
0.0	[9.99185935e-01 8.14065446e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.95634605 0.04365395]
0.0	[0.99885026 0.00114974]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[0.97604068 0.02395932]
0.0	[0.97607516 0.02392484]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.11598116 0.88401884]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[0.97601969 0.02398031]
0.0	[9.99207635e-01 7.92364793e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99172636e-01 8.27364048e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99155133e-01 8.44867014e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99187461e-01 8.12538805e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99110819e-01 8.89180750e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207098e-01 7.92901543e-04]
0.0	[9.99169579e-01 8.30421100e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08278068 0.91721932]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99141448e-01 8.58551897e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9760773 0.0239227]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594411e-04]
0.0	[0.99859824 0.00140176]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[0.9988272 0.0011728]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97588816 0.02411184]
0.0	[0.97573948 0.02426052]
0.0	[0.97608142 0.02391858]
1.0	[0.0737799 0.9262201]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99206506e-01 7.93493773e-04]
0.0	[0.97570146 0.02429854]
0.0	[9.99172636e-01 8.27364048e-04]
1.0	[0.38021791 0.61978209]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99152485e-01 8.47515059e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206140e-01 7.93859598e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97600905 0.02399095]
0.0	[9.99202012e-01 7.97988066e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.56811456 0.43188544]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607635 0.02392365]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99097173e-01 9.02827036e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[0.98365056 0.01634944]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.96592774 0.03407226]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99205491e-01 7.94509175e-04]
0.0	[9.99208405e-01 7.91594570e-04]
0.0	[0.95668421 0.04331579]
0.0	[9.99171584e-01 8.28416007e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[0.99887018 0.00112982]
0.0	[0.97920841 0.02079159]
1.0	[0.1525269 0.8474731]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.06925755 0.93074245]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208071e-01 7.91929235e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99833008 0.00166992]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07570146 0.92429854]
1.0	[0.18936501 0.81063499]
0.0	[0.97608265 0.02391735]
0.0	[0.97608226 0.02391774]
0.0	[0.99833008 0.00166992]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[9.99172636e-01 8.27364048e-04]
0.0	[0.97591883 0.02408117]
0.0	[0.95608267 0.04391733]
0.0	[0.97605555 0.02394445]
1.0	[0.32196507 0.67803493]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[0.97608228 0.02391772]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9760412 0.0239588]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99205518e-01 7.94481576e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206598e-01 7.93401802e-04]
1.0	[0.25237093 0.74762907]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.99570406 0.00429594]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07469757 0.92530243]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99204655e-01 7.95344561e-04]
1.0	[0.14079952 0.85920048]
0.0	[0.99837617 0.00162383]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.9758048 0.0241952]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99081272e-01 9.18727804e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607886 0.02392114]
0.0	[9.99097173e-01 9.02827036e-04]
1.0	[0.07608108 0.92391892]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206904e-01 7.93095839e-04]
0.0	[0.99898074 0.00101926]
0.0	[0.95608267 0.04391733]
0.0	[0.96718448 0.03281552]
0.0	[0.97607478 0.02392522]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.97920841 0.02079159]
0.0	[0.97608236 0.02391764]
1.0	[0.17271764 0.82728236]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198961e-01 8.01038818e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.13482951 0.86517049]
1.0	[0.07606043 0.92393957]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.51114462 0.48885538]
1.0	[0.2936163 0.7063837]
0.0	[0.97115889 0.02884111]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920927 0.02079073]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208397e-01 7.91603422e-04]
0.0	[0.99768477 0.00231523]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208401e-01 7.91598799e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97478788 0.02521212]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[0.97607954 0.02392046]
0.0	[0.97594116 0.02405884]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[0.97607516 0.02392484]
1.0	[0.10313532 0.89686468]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[0.97607322 0.02392678]
0.0	[0.97600905 0.02399095]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206561e-01 7.93439418e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99203933e-01 7.96066775e-04]
0.0	[9.99195928e-01 8.04072225e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193896e-01 8.06103609e-04]
0.0	[9.99001271e-01 9.98729296e-04]
1.0	[0.15263472 0.84736528]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[0.97608082 0.02391918]
0.0	[0.97607802 0.02392198]
1.0	[0.05721177 0.94278823]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200659e-01 7.99340970e-04]
0.0	[0.97588816 0.02411184]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.27549667 0.72450333]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208404e-01 7.91595853e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99863461 0.00136539]
0.0	[0.99788498 0.00211502]
0.0	[0.97518435 0.02481565]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608276 0.94391724]
0.0	[9.99204763e-01 7.95237250e-04]
0.0	[0.97597723 0.02402277]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.07600905 0.92399095]
0.0	[0.97608267 0.02391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204763e-01 7.95237250e-04]
0.0	[0.99894725 0.00105275]
0.0	[0.97920844 0.02079156]
1.0	[0.06647136 0.93352864]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.12033489 0.87966511]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605338 0.02394662]
0.0	[0.97920842 0.02079158]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.98313627 0.01686373]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[0.98103713 0.01896287]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97924 0.02076]
0.0	[0.97608159 0.02391841]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187461e-01 8.12538805e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206297e-01 7.93702592e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[0.97607516 0.02392484]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99827513 0.00172487]
1.0	[0.07607845 0.92392155]
0.0	[9.99063065e-01 9.36935169e-04]
1.0	[0.05701143 0.94298857]
0.0	[9.99208406e-01 7.91594410e-04]
