#ypred	ypred_prob
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99971574e-01 2.84256499e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99915043e-01 8.49570648e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99465520e-01 5.34479761e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99812540e-01 1.87460016e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99917993e-01 8.20074677e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99983743e-01 1.62565743e-05]
0.0	[9.99809645e-01 1.90354961e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99922370e-01 7.76299946e-05]
0.0	[9.99940784e-01 5.92158454e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99855750e-01 1.44249509e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99967388e-01 3.26121673e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99911712e-01 8.82879542e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99982890e-01 1.71103684e-05]
0.0	[9.99928716e-01 7.12839815e-05]
0.0	[9.99855832e-01 1.44168250e-04]
0.0	[9.99979503e-01 2.04971256e-05]
0.0	[9.99945095e-01 5.49048354e-05]
0.0	[9.99962856e-01 3.71438119e-05]
0.0	[9.99929675e-01 7.03247577e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99937561e-01 6.24387000e-05]
0.0	[9.99968349e-01 3.16505324e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99680615e-01 3.19384755e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99978597e-01 2.14030304e-05]
0.0	[9.99875838e-01 1.24161569e-04]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99885485e-01 1.14515228e-04]
0.0	[9.99968349e-01 3.16505324e-05]
0.0	[9.99869837e-01 1.30162871e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99798336e-01 2.01664345e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983602e-01 1.63982095e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99878560e-01 1.21439627e-04]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99952832e-01 4.71675145e-05]
0.0	[9.99907905e-01 9.20949259e-05]
0.0	[9.99937343e-01 6.26567916e-05]
0.0	[0.99840706 0.00159294]
0.0	[9.99802446e-01 1.97554228e-04]
0.0	[9.99962018e-01 3.79817585e-05]
0.0	[9.99799758e-01 2.00242026e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99948943e-01 5.10571901e-05]
0.0	[9.99982760e-01 1.72402329e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99915082e-01 8.49180121e-05]
0.0	[9.99966551e-01 3.34486854e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99911177e-01 8.88225980e-05]
0.0	[9.99751217e-01 2.48783059e-04]
0.0	[9.99980395e-01 1.96051669e-05]
0.0	[9.99929042e-01 7.09576158e-05]
0.0	[9.99953070e-01 4.69295312e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99976113e-01 2.38873788e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99885861e-01 1.14138897e-04]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99799246e-01 2.00754126e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99982433e-01 1.75665779e-05]
0.0	[9.99967804e-01 3.21956795e-05]
0.0	[9.99938941e-01 6.10586816e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99972311e-01 2.76888146e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99948421e-01 5.15787132e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99938587e-01 6.14127480e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99404337e-01 5.95662600e-04]
0.0	[9.99967125e-01 3.28750586e-05]
0.0	[9.99964277e-01 3.57227272e-05]
0.0	[9.99893112e-01 1.06887936e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99904842e-01 9.51580225e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99978154e-01 2.18463488e-05]
0.0	[0.97863966 0.02136034]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99978824e-01 2.11763712e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99830682e-01 1.69318463e-04]
0.0	[9.99934527e-01 6.54726575e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99910010e-01 8.99902918e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99900059e-01 9.99411474e-05]
0.0	[9.99900059e-01 9.99411474e-05]
0.0	[9.99939532e-01 6.04684982e-05]
0.0	[9.99983478e-01 1.65224705e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99945405e-01 5.45949259e-05]
0.0	[9.99966864e-01 3.31360705e-05]
0.0	[9.99982890e-01 1.71103684e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99904955e-01 9.50452668e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99438901e-01 5.61098646e-04]
0.0	[9.99983867e-01 1.61330317e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99868400e-01 1.31599596e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99941079e-01 5.89208971e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99983424e-01 1.65759229e-05]
0.0	[9.99830408e-01 1.69592395e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99612454 0.00387546]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99968540e-01 3.14601608e-05]
0.0	[9.99927125e-01 7.28747428e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99951663e-01 4.83371801e-05]
0.0	[9.99936039e-01 6.39605358e-05]
0.0	[9.99964818e-01 3.51821979e-05]
0.0	[9.99910095e-01 8.99048354e-05]
0.0	[9.99940539e-01 5.94605325e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99980445e-01 1.95550941e-05]
0.0	[0.99622012 0.00377988]
0.0	[9.9978055e-01 2.1945029e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99966260e-01 3.37402918e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984030e-01 1.59703882e-05]
0.0	[9.99957441e-01 4.25590215e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99959778e-01 4.02223545e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99885505e-01 1.14494937e-04]
0.0	[9.99833703e-01 1.66296788e-04]
0.0	[9.99666200e-01 3.33800108e-04]
0.0	[9.99978882e-01 2.11178461e-05]
0.0	[9.99908290e-01 9.17103105e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99923954e-01 7.60457743e-05]
0.0	[9.99899899e-01 1.00100605e-04]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984200e-01 1.58003648e-05]
0.0	[9.99966514e-01 3.34860661e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99700845e-01 2.99155458e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99934190e-01 6.58097075e-05]
0.0	[9.99955794e-01 4.42057106e-05]
0.0	[9.99959743e-01 4.02569357e-05]
0.0	[9.99602313e-01 3.97686971e-04]
0.0	[9.99982645e-01 1.73553803e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99975405e-01 2.45949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99857611 0.00142389]
0.0	[9.99952368e-01 4.76321082e-05]
0.0	[9.99985482e-01 1.45184035e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983553e-01 1.64472722e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99857191e-01 1.42809212e-04]
0.0	[9.99898330e-01 1.01670326e-04]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99883111e-01 1.16889235e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99970965e-01 2.90349931e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99908303e-01 9.16969905e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99894870e-01 1.05130399e-04]
0.0	[9.99778674e-01 2.21325695e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99967804e-01 3.21956795e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99769553e-01 2.30447158e-04]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99984248e-01 1.57520537e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99982890e-01 1.71103684e-05]
0.0	[9.99944025e-01 5.59749069e-05]
0.0	[9.99967577e-01 3.24225192e-05]
0.0	[9.99967740e-01 3.22598757e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99479456e-01 5.20543884e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99910905e-01 8.90949259e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99809216e-01 1.90783946e-04]
0.0	[9.99881794e-01 1.18205815e-04]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99931640e-01 6.83600305e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.9986192e-01 1.3807980e-04]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99886292e-01 1.13708495e-04]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99945793e-01 5.42072134e-05]
0.0	[9.99913803e-01 8.61973725e-05]
0.0	[9.99912980e-01 8.70202201e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99907149e-01 9.28508256e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99982149e-01 1.78508256e-05]
0.0	[9.99930575e-01 6.94245621e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99945793e-01 5.42072134e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99944025e-01 5.59749069e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99966696e-01 3.33035018e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99927473e-01 7.25269596e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99938634e-01 6.13659537e-05]
0.0	[9.99962115e-01 3.78849646e-05]
0.0	[9.99959128e-01 4.08717423e-05]
0.0	[9.99913997e-01 8.60034825e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99444924e-01 5.55076094e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99913589e-01 8.64107818e-05]
0.0	[9.99920809e-01 7.91905497e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99924827e-01 7.51730180e-05]
0.0	[0.99606849 0.00393151]
0.0	[9.99912842e-01 8.71576218e-05]
0.0	[9.99918600e-01 8.14000074e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99982296e-01 1.77042692e-05]
0.0	[9.99982296e-01 1.77042692e-05]
0.0	[9.99938301e-01 6.16990659e-05]
0.0	[9.99812434e-01 1.87566043e-04]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99912174e-01 8.78259953e-05]
0.0	[9.99912174e-01 8.78259953e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99939367e-01 6.06333309e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.98350688 0.01649312]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99940567e-01 5.94330657e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99984058e-01 1.59420000e-05]
0.0	[9.99915170e-01 8.48296892e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983797e-01 1.62030684e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99934634e-01 6.53660023e-05]
0.0	[9.99967520e-01 3.24795413e-05]
0.0	[9.99729579e-01 2.70421185e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99945815e-01 5.41846340e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983206e-01 1.67935596e-05]
0.0	[9.99945815e-01 5.41846340e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99933429e-01 6.65712819e-05]
0.0	[0.99797324 0.00202676]
