#ypred	ypred_prob
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.61292322 0.38707678]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.06535059 0.93464941]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.58889604 0.41110396]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.04642542 0.95357458]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.05354033 0.94645967]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.66317281 0.33682719]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.06159925 0.93840075]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.59731869 0.40268131]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.05766697 0.94233303]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.04920454 0.95079546]
1.0	[0.0446433 0.9553567]
0.0	[0.61292322 0.38707678]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.06535059 0.93464941]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.05766697 0.94233303]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.05562884 0.94437116]
0.0	[0.76633316 0.23366684]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.58961494 0.41038506]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.60704044 0.39295956]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.58633316 0.41366684]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.05301011 0.94698989]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.58633316 0.41366684]
0.0	[1. 0.]
1.0	[0.05211908 0.94788092]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.61292322 0.38707678]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
