#ypred	ypred_prob
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99722875 0.00277125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07365857 0.92634143]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99381208 0.00618792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06354455 0.93645545]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.45002999 0.54997001]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.045168 0.954832]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99850067 0.00149933]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99358431 0.00641569]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99722875 0.00277125]
0.0	[0.99850067 0.00149933]
0.0	[0.99794157 0.00205843]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06201409 0.93798591]
0.0	[0.99729975 0.00270025]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03496681 0.96503319]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99805546 0.00194454]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02561837 0.97438163]
1.0	[0.03155295 0.96844705]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.01453606 0.98546394]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99750208 0.00249792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.10581531 0.89418469]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99820494 0.00179506]
1.0	[0.05022952 0.94977048]
0.0	[0.97574881 0.02425119]
1.0	[0.02899471 0.97100529]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04505746 0.95494254]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.43636321 0.56363679]
0.0	[0.99893708 0.00106292]
0.0	[0.99862491 0.00137509]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.11046199 0.88953801]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99683773 0.00316227]
1.0	[0.47410823 0.52589177]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99805546 0.00194454]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99540653 0.00459347]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.60062203 0.39937797]
0.0	[0.99446083 0.00553917]
1.0	[0.17108809 0.82891191]
1.0	[0.05572629 0.94427371]
1.0	[0.4609337 0.5390663]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03199694 0.96800306]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99449542 0.00550458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99668208 0.00331792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99810732 0.00189268]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[0.99764872 0.00235128]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.9955467 0.0044533]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99660469 0.00339531]
0.0	[0.99879066 0.00120934]
1.0	[0.10819639 0.89180361]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05275794 0.94724206]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99688708 0.00311292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.01582818 0.98417182]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99725824 0.00274176]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.0732161 0.9267839]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05947659 0.94052341]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[0.99688708 0.00311292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03347452 0.96652548]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07124938 0.92875062]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99358431 0.00641569]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.98518456 0.01481544]
0.0	[0.98932161 0.01067839]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99472429 0.00527571]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.01706439 0.98293561]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99517875 0.00482125]
0.0	[0.9983358 0.0016642]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99050974e-01 9.49026455e-04]
1.0	[0.07736943 0.92263057]
1.0	[0.08378997 0.91621003]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03951811 0.96048189]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99600546 0.00399454]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03025282 0.96974718]
0.0	[0.99278708 0.00721292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
1.0	[0.02042583 0.97957417]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
1.0	[0.0757275 0.9242725]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04749377 0.95250623]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.01520075 0.98479925]
0.0	[0.99882015 0.00117985]
1.0	[0.06285753 0.93714247]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05925411 0.94074589]
0.0	[9.99007574e-01 9.92425842e-04]
0.0	[0.99819163 0.00180837]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99302362 0.00697638]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99819163 0.00180837]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.15318089 0.84681911]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99360805e-01 6.39195073e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02755115 0.97244885]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04747946 0.95252054]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99722875 0.00277125]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[0.99567572 0.00432428]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02812126 0.97187874]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04116253 0.95883747]
1.0	[0.04616188 0.95383812]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07612271 0.92387729]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[0.99586208 0.00413792]
1.0	[0.04356034 0.95643966]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05555358 0.94444642]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
1.0	[0.03383944 0.96616056]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06309034 0.93690966]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99722875 0.00277125]
1.0	[0.10882209 0.89117791]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02411879 0.97588121]
0.0	[0.9985333 0.0014667]
1.0	[0.02798607 0.97201393]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99794157 0.00205843]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99671157 0.00328843]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05910795 0.94089205]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99772572 0.00227428]
0.0	[0.51824405 0.48175595]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99722875 0.00277125]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02766896 0.97233104]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99584652 0.00415348]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99657491 0.00342509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.54327336 0.45672664]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99725824 0.00274176]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.09232318 0.90767682]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98746685 0.01253315]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99879066 0.00120934]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99847118 0.00152882]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99810732 0.00189268]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99725824 0.00274176]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99725824 0.00274176]
0.0	[0.57375041 0.42624959]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02559388 0.97440612]
1.0	[0.0352784 0.9647216]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99806978 0.00193022]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.54610893 0.45389107]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04839719 0.95160281]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99722875 0.00277125]
0.0	[0.9947439 0.0052561]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[0.98575221 0.01424779]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.0475868 0.9524132]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99681541 0.00318459]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[0.99725824 0.00274176]
0.0	[0.99614784 0.00385216]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07311891 0.92688109]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
