#ypred	ypred_prob
1.0	[0.12 0.88]
1.0	[0.35 0.65]
1.0	[0.43 0.57]
0.0	[0.8 0.2]
1.0	[0.25 0.75]
1.0	[0.08 0.92]
0.0	[0.88 0.12]
1.0	[0.32 0.68]
1.0	[0.08 0.92]
1.0	[0.11 0.89]
1.0	[0.05 0.95]
1.0	[0.29 0.71]
1.0	[0.12 0.88]
1.0	[0.33 0.67]
1.0	[0.08 0.92]
1.0	[0.1 0.9]
1.0	[0.14 0.86]
0.0	[0.88 0.12]
1.0	[0.12 0.88]
1.0	[0.28 0.72]
1.0	[0.15 0.85]
1.0	[0.01 0.99]
1.0	[0.33 0.67]
1.0	[0.11 0.89]
0.0	[0.69 0.31]
0.0	[0.96 0.04]
1.0	[0.26 0.74]
1.0	[0.16 0.84]
1.0	[0.33 0.67]
1.0	[0.04 0.96]
1.0	[0.14 0.86]
1.0	[0.1 0.9]
1.0	[0.15 0.85]
0.0	[0.85 0.15]
0.0	[0.92 0.08]
1.0	[0.07 0.93]
1.0	[0.09 0.91]
1.0	[0.33 0.67]
1.0	[0.24 0.76]
1.0	[0.07 0.93]
1.0	[0.38 0.62]
1.0	[0.21 0.79]
1.0	[0.27 0.73]
1.0	[0.29 0.71]
1.0	[0.23 0.77]
1.0	[0.32 0.68]
1.0	[0.13 0.87]
1.0	[0.29 0.71]
1.0	[0.12 0.88]
1.0	[0.11 0.89]
1.0	[0.34 0.66]
0.0	[0.74 0.26]
1.0	[0.09 0.91]
1.0	[0.37 0.63]
1.0	[0.3 0.7]
1.0	[0.34 0.66]
1.0	[0.31 0.69]
1.0	[0.32 0.68]
0.0	[0.91 0.09]
0.0	[0.84 0.16]
1.0	[0.06 0.94]
1.0	[0.16 0.84]
0.0	[0.84 0.16]
1.0	[0.01 0.99]
1.0	[0.34 0.66]
1.0	[0.24 0.76]
1.0	[0.12 0.88]
0.0	[0.93 0.07]
1.0	[0.01 0.99]
1.0	[0.35 0.65]
1.0	[0.08 0.92]
1.0	[0.34 0.66]
1.0	[0.02 0.98]
1.0	[0.32 0.68]
1.0	[0.37 0.63]
1.0	[0.33 0.67]
1.0	[0.1 0.9]
1.0	[0.13 0.87]
1.0	[0.01 0.99]
1.0	[0.32 0.68]
1.0	[0.25 0.75]
1.0	[0. 1.]
0.0	[0.9 0.1]
1.0	[0.11 0.89]
0.0	[0.74 0.26]
1.0	[0.45 0.55]
1.0	[0.12 0.88]
1.0	[0.26 0.74]
1.0	[0.13 0.87]
1.0	[0.1625 0.8375]
0.0	[0.96 0.04]
0.0	[0.98 0.02]
1.0	[0.06 0.94]
1.0	[0.38 0.62]
1.0	[0.11 0.89]
1.0	[0.01 0.99]
1.0	[0.25 0.75]
1.0	[0.27933333 0.72066667]
1.0	[0.37 0.63]
1.0	[0.23 0.77]
1.0	[0.25 0.75]
1.0	[0.05 0.95]
